# target_key=eng_Latn  lang_code=en
# Σ_target=1,005,327,142  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=B (rate test only — no char mask)
# 19,291 tokens, sorted by count desc
{122130: '-sharing'}
{27003: 'achusetts'}
{39276: ' deformation'}
{77155: ' unfortunate'}
{72761: '-forming'}
{100074: '-office'}
{95529: ' directs'}
{106604: ' Rochelle'}
{94462: ' TNA'}
{30919: ' microscopy'}
{127151: ' uninter'}
{128375: ' experimenting'}
{129151: ' forefront'}
{105682: ' cutter'}
{68744: ' sway'}
{37129: ' calculating'}
{108834: ' Spell'}
{33687: ' axial'}
{73483: ' Mannheim'}
{115530: ' countered'}
{64243: 'Goal'}
{96274: ' recited'}
{39509: ' nonlinear'}
{52005: '\xa0μ'}
{77353: ' avoids'}
{124069: ' downg'}
{13962: 'Entry'}
{88349: ' beard'}
{95886: ' infrequ'}
{112034: ' fief'}
{98173: ' Hartmann'}
{94457: ' pleas'}
{102946: '.\n\n\n\n'}
{109571: ' remembers'}
{103987: '-focused'}
{99995: ' Authors'}
{93442: ' bearings'}
{121959: 'ethnic'}
{102717: ' migrating'}
{114500: 'arrows'}
{115663: ' Grayson'}
{73850: 'Bridge'}
{91250: 'olphe'}
{121069: 'perienced'}
{44927: ' fixing'}
{51643: ' uniformly'}
{84258: ' quotient'}
{98348: ' finely'}
{72995: 'speed'}
{129830: ' Coordinator'}
{47615: ' additive'}
{107461: ' psychologists'}
{110565: ' cholera'}
{128892: 'Hugo'}
{111333: ' Protected'}
{48596: ' rotational'}
{53131: ' cooled'}
{84751: ' tolerate'}
{50104: 'series'}
{47705: ' fluctuations'}
{73138: ' reflections'}
{69865: ' supplementary'}
{109754: ' Bryce'}
{89045: ' contiguous'}
{93619: ' professions'}
{38041: ' polymers'}
{123418: 'Titles'}
{121738: 'apted'}
{56750: ' leukemia'}
{52604: ' chromosomes'}
{53693: '-through'}
{126500: ' guardians'}
{6915: 'actory'}
{104974: ' fabrics'}
{110229: ' unauthorized'}
{115214: ' Île'}
{57292: ' rotary'}
{71320: ' occurrences'}
{76294: '-performance'}
{40561: '-negative'}
{112902: ' Shapiro'}
{87731: ' realities'}
{106275: ' rhiz'}
{17276: 'Properties'}
{100859: ' radically'}
{109363: ' autopsy'}
{111387: ' Brabant'}
{124005: ' skins'}
{89513: 'iliers'}
{46849: ' isolate'}
{42738: '-step'}
{44195: ' aromatic'}
{79975: ' Hilbert'}
{103199: ' outset'}
{101807: ' curb'}
{92466: ' rodents'}
{31941: ' mediated'}
{30165: ' brack'}
{53981: 'yzed'}
{107638: '-command'}
{58624: ' unsafe'}
{31004: '-derived'}
{122486: 'ometers'}
{75888: 'isans'}
{39586: ' phylogen'}
{113752: 'Built'}
{71208: 'take'}
{7395: 'ieved'}
{112642: ' jealousy'}
{130370: ' Temporary'}
{71899: ' echoed'}
{57795: 'Creation'}
{32386: ' transient'}
{36971: 'ported'}
{110158: ' endings'}
{81306: ' gestures'}
{33084: 'leveland'}
{116197: ' weaken'}
{40067: 'actors'}
{116897: '-families'}
{66689: ' theoretically'}
{36390: ' vow'}
{107368: ' respectable'}
{91844: ' feeder'}
{67617: 'integration'}
{35006: ' alph'}
{88540: ' pencil'}
{49095: ' hypothesized'}
{7365: 'ceed'}
{125951: ' Anjou'}
{128295: ' baggage'}
{60427: ' rested'}
{110540: ' uncont'}
{127764: ' repay'}
{61592: ' backbone'}
{100982: ' Monterrey'}
{97027: ' spreads'}
{39770: 'Runner'}
{69112: ' promoters'}
{119657: ' disintegr'}
{8791: '])\n'}
{68715: ' truncated'}
{74331: ' cessation'}
{74638: ' replies'}
{122783: ' Maureen'}
{92736: ' inspected'}
{118080: ' alternately'}
{109327: ' thrive'}
{87313: ' referencing'}
{26343: ' arrays'}
{91653: ' Playoffs'}
{29002: ' grabbed'}
{66672: 'mediately'}
{39862: ' biomass'}
{74834: ' ambiguity'}
{109807: ' Waiting'}
{119970: ' disperse'}
{30928: '-positive'}
{43289: ' characterize'}
{125226: ' trainers'}
{128808: ' perpetual'}
{88980: 'iskey'}
{75736: ' initiating'}
{24002: ' compute'}
{31645: ' residue'}
{69783: '-area'}
{15441: 'roups'}
{87822: ' expenditures'}
{121945: ' Gonzaga'}
{70332: ' balancing'}
{16068: ' electrode'}
{124392: ' Goldstein'}
{70900: ' interpreting'}
{60764: 'apses'}
{57145: ' anatomical'}
{125844: ' Stuff'}
{80425: ' weaknesses'}
{102111: ' centrally'}
{64620: ' unve'}
{90724: ' optimistic'}
{122238: ' fascinated'}
{89779: ' identifiable'}
{112348: ' Władysław'}
{82178: ' shouting'}
{101095: ' accountable'}
{110624: ' Paulista'}
{70519: ' bundles'}
{109530: ' relent'}
{89579: ' funnel'}
{84226: ' Calling'}
{55960: ' replicate'}
{54189: ' radicals'}
{45505: ' impedance'}
{44046: 'urbed'}
{116939: 'aturing'}
{73875: ' detrimental'}
{62550: ' Athlete'}
{53442: 'ighbor'}
{76776: ' predictable'}
{83629: ' ignition'}
{85309: ' regrett'}
{88872: ' Recognition'}
{90083: 'memor'}
{116214: ' Reggie'}
{83840: ' Cases'}
{86367: '-Joseph'}
{113563: ' Yamamoto'}
{73309: ' cured'}
{78490: ' interconnected'}
{119623: ' Gage'}
{97995: ' environmentally'}
{79372: ' absorbing'}
{51784: ' inorganic'}
{46757: ' mammalian'}
{90745: ' exited'}
{33383: '.).\n\n'}
{82254: ' completes'}
{109753: ' inaccessible'}
{129247: 'stantial'}
{87698: ' undergoes'}
{128299: ' deterr'}
{31718: ' rotate'}
{89599: ' shattered'}
{56009: ' copying'}
{98731: 'Challenge'}
{118829: ' Witten'}
{128328: '-ground'}
{86790: ' condensed'}
{85965: 'elage'}
{55447: 'does'}
{106958: ' cabinets'}
{67077: ' resilience'}
{69442: ' imperative'}
{57627: ' alteration'}
{53952: 'middle'}
{28590: ".'\n\n"}
{68392: 'could'}
{129364: ' Hs'}
{35680: ' enhancement'}
{112053: ' Printing'}
{35909: ' Otherwise'}
{117795: ' flawed'}
{34363: 'klahoma'}
{77635: ' lonely'}
{14252: 'ellular'}
{90919: 'lations'}
{14431: 'close'}
{71297: ' Unable'}
{114682: ' Kobayashi'}
{72092: ' happily'}
{35837: 'consin'}
{68092: 'cery'}
{88383: ' exiting'}
{107945: 'Myc'}
{25675: ' outputs'}
{44682: 'eroids'}
{105834: ' Holstein'}
{100854: ' trousers'}
{126587: ' luxurious'}
{87742: '-board'}
{70984: ' rushes'}
{43048: 'unknown'}
{39920: ' enriched'}
{71062: ' poorer'}
{57956: ' constrained'}
{107725: ' daring'}
{65692: ' triggering'}
{86928: ' crashing'}
{97627: ' budgets'}
{66014: ' Publication'}
{61132: ' accumulate'}
{113331: ' sustaining'}
{121606: ' factual'}
{46477: 'xty'}
{125181: ' spotlight'}
{93829: ' pumped'}
{99802: 'approval'}
{122776: 'AFC'}
{114407: ' Rohan'}
{49581: ' subsets'}
{49552: '-frequency'}
{57730: ' periphery'}
{106410: ' RIAA'}
{110209: ' retracted'}
{91347: 'withstanding'}
{77138: 'Partial'}
{114121: ' Older'}
{125310: 'lude'}
{77320: ' concave'}
{18610: 'cludes'}
{63016: ' checkpoint'}
{15266: 'going'}
{98110: ' valuation'}
{41499: ' scaling'}
{107876: ' Characters'}
{42597: 'ravity'}
{41834: 'Running'}
{113398: ' Messina'}
{100862: ' Magdeburg'}
{26254: ' kinase'}
{94816: ' wandering'}
{80870: ' exhaustion'}
{123846: ' accents'}
{16009: ' constraint'}
{128567: ' Watanabe'}
{52585: ' regulates'}
{71658: ' microm'}
{68536: ' lately'}
{125825: ' Łódź'}
{130197: ' cephal'}
{92608: ' collateral'}
{117641: '/The'}
{61258: ' microscopic'}
{102454: ' scare'}
{123170: ' suspicions'}
{81681: ' contradictory'}
{80565: ' evidently'}
{48962: 'Own'}
{113007: ' preschool'}
{48379: 'ocated'}
{2750: 'ength'}
{54031: ' breasts'}
{78694: ' risky'}
{113846: 'Known'}
{101538: 'ubilee'}
{112981: ' Yoon'}
{129319: 'alisco'}
{125286: ' Opportunity'}
{123653: 'otron'}
{96333: ' stray'}
{126676: 'ankind'}
{104058: ' Huber'}
{22065: 'ochemical'}
{84844: ' primes'}
{90380: ' breadth'}
{96114: ' eds'}
{67603: ' semantics'}
{57906: 'square'}
{70901: ' adjustable'}
{64245: ' solids'}
{78838: ' Émile'}
{92716: ' upgrading'}
{100875: ' unsatisf'}
{63924: ' alloys'}
{15279: 'Collections'}
{108790: ' artisans'}
{45867: 'secution'}
{68372: ' undoubtedly'}
{47989: 'pecies'}
{77697: ' pushes'}
{120321: ' Personality'}
{39931: ' Claims'}
{15483: 'ayment'}
{21328: ' Promise'}
{68661: ' parked'}
{29502: ' Candidate'}
{75854: 'Pitch'}
{93515: '-rays'}
{119515: 'Wu'}
{51527: 'ainers'}
{121211: ' expansions'}
{111190: '-than'}
{79472: ' Matches'}
{130210: ' inspections'}
{39857: ' viability'}
{44996: ' sequential'}
{110664: ' lace'}
{113907: ' hindered'}
{109524: 'chai'}
{130820: ' recreated'}
{51766: ' satisfies'}
{93368: '\xa0g'}
{61549: ' curiosity'}
{116927: ' flavour'}
{40631: 'osome'}
{121732: ' Jameson'}
{36378: 'ibilities'}
{119276: ' jeopard'}
{95334: ' sleeves'}
{91388: ' Battista'}
{77450: ' APC'}
{45602: ' dimensional'}
{67259: ' welding'}
{36997: ' filtering'}
{60662: ' inversion'}
{59901: ' facilitates'}
{76685: ' erad'}
{95449: ' registering'}
{55012: ' anxious'}
{95007: 'Clinical'}
{60446: 'Foundation'}
{83616: ' Gover'}
{41946: ' polarization'}
{80986: ' Nobody'}
{77949: ' manifested'}
{130081: ' Azte'}
{28537: 'ynthesis'}
{69904: 'reading'}
{123661: ' Bouch'}
{52700: 'Into'}
{91373: ' affine'}
{99654: ' dumped'}
{3898: ' appe'}
{21348: ' phenomen'}
{88737: 'umbling'}
{68947: ' compartments'}
{87143: ' stuffed'}
{84630: ' isotope'}
{99106: ' Béla'}
{63925: ' reminder'}
{31587: ' inference'}
{104938: 'Lon'}
{110663: ' restrained'}
{50931: ' hypotheses'}
{110469: ' reluctance'}
{86034: ' biomedical'}
{101824: ' overlaps'}
{69096: 'Friend'}
{84603: ' laundry'}
{48225: ' appropriately'}
{3732: 'vious'}
{103888: ' intervening'}
{34036: '-binding'}
{54237: ' plausible'}
{100966: 'ociate'}
{111093: ' empowerment'}
{107952: ' enamel'}
{98164: ' thinner'}
{43812: ' pulses'}
{99038: ' numerals'}
{46576: ' laughing'}
{130965: ' Occasionally'}
{106714: ' acknowledges'}
{112418: 'hetically'}
{46537: ' actin'}
{58533: ' Schedule'}
{39202: 'ugoslav'}
{35025: ' localization'}
{74272: '-centered'}
{116119: ' accommodated'}
{59934: ' Sources'}
{79872: ' inclination'}
{35781: ' microscope'}
{128488: 'powered'}
{118753: '-formed'}
{103636: ' primates'}
{99044: ' coloring'}
{79103: ' Attempt'}
{119422: ' herbiv'}
{114833: ' Kuhn'}
{119481: ' dialogues'}
{80734: ' deserved'}
{103002: ' specialization'}
{45394: ' adherence'}
{37816: ' therapies'}
{28366: 'each'}
{88323: ' cultivars'}
{72537: ' mathematic'}
{47996: ' saturated'}
{91610: ' convection'}
{66832: ' strands'}
{38695: ' clarify'}
{79695: ' marital'}
{70881: ' judgments'}
{66347: '-wave'}
{76823: ' interfering'}
{67700: 'Grade'}
{111108: 'upply'}
{95689: ' flowed'}
{107560: ' Bloch'}
{126570: '-going'}
{74970: ' corrections'}
{109565: 'Fisher'}
{71721: ' triangles'}
{40580: ' downloaded'}
{62195: ' artifact'}
{93998: ' Proposition'}
{35502: 'rifice'}
{94454: ' fulfil'}
{109937: ' authoritative'}
{94228: ' gentlemen'}
{125428: '-yellow'}
{113965: 'thest'}
{86456: ' navigator'}
{99648: ' gears'}
{100762: ' anchors'}
{96735: ' bacterium'}
{86028: ' vaccinated'}
{129595: ' disadvantaged'}
{36462: ' utter'}
{104248: ' comfortably'}
{125730: ' Messiah'}
{127437: ' handheld'}
{41304: ' packets'}
{100056: '-ring'}
{36304: ' microbial'}
{116668: ' midw'}
{127925: ' fierc'}
{75627: 'lightenment'}
{68501: ' continuum'}
{62344: ' sheath'}
{72030: ' Procedure'}
{67192: ' jewel'}
{81343: ' Rouen'}
{52125: ' illumination'}
{115495: ' Asher'}
{126466: ' fellows'}
{84709: 'Whit'}
{119754: 'fectious'}
{113216: '-metal'}
{26140: ' Chall'}
{118805: ' witches'}
{103733: ' Membership'}
{57601: ' blanket'}
{116051: ' tailor'}
{109751: ' Lists'}
{67751: ' inevitably'}
{105035: ' steer'}
{67382: ' hints'}
{15470: 'uages'}
{104727: ' pavement'}
{95050: ' beforehand'}
{98245: ' beautifully'}
{67254: ' erupt'}
{118752: ' Landau'}
{90767: ' apples'}
{9802: 'iciency'}
{52083: ' labeling'}
{129970: ' insisting'}
{65268: ' quadratic'}
{103053: ' outflow'}
{51106: ' modifying'}
{72802: ' folds'}
{73237: 'within'}
{80654: ' vanished'}
{20527: ' Returns'}
{84100: ' spikes'}
{18204: ' baseline'}
{36061: ' acetate'}
{112656: ' Juárez'}
{74946: ' grooves'}
{62708: '—but'}
{78908: ' stabilize'}
{113469: ' Ferrara'}
{13391: ' appreci'}
{100775: 'ussed'}
{110637: ' Berth'}
{101829: ' blending'}
{124306: ' cleansing'}
{75852: ' directional'}
{91688: ' complaining'}
{84903: ' Caen'}
{97808: 'allic'}
{93605: ' unreal'}
{82345: ' externally'}
{127145: 'ophysical'}
{130011: ' pedestal'}
{117404: 'Wake'}
{26880: 'covery'}
{100305: ' tipped'}
{82797: ' unpleasant'}
{130220: 'Broken'}
{123580: ' substitutes'}
{42361: ' electrically'}
{50993: 'Charl'}
{65131: ' yielding'}
{118283: ' penetrated'}
{115526: ' Brody'}
{102949: 'Portrait'}
{102882: 'ocumented'}
{122314: ' malfunction'}
{81002: ' generalization'}
{14365: 'None'}
{115441: ' vastly'}
{25301: '-name'}
{48826: '-space'}
{122815: 'Everybody'}
{111690: ' cheating'}
{129564: ' belongings'}
{84942: ' dissemination'}
{34339: 'ylogen'}
{86774: ' layered'}
{78767: ' spokes'}
{95009: 'posing'}
{48845: ' markedly'}
{47368: ' bending'}
{41308: 'uncan'}
{75394: 'licted'}
{39043: 'ylation'}
{66384: ' compressor'}
{61875: '-channel'}
{45088: ' shouted'}
{82277: ' Fow'}
{66173: ' unsure'}
{107205: 'forced'}
{109105: 'ipients'}
{117382: '-hard'}
{92691: '-score'}
{79428: ' vomiting'}
{41859: ' Qualification'}
{65941: 'leyball'}
{91218: ' Already'}
{49910: ' shadows'}
{129614: 'inoc'}
{98234: ' unequal'}
{71674: ' stabilized'}
{55519: ' resultant'}
{122893: ' Calabria'}
{79981: ' immersion'}
{69820: ' tailored'}
{65399: 'ophilic'}
{87582: 'ermost'}
{103679: ' unfavorable'}
{103828: ' wording'}
{38819: 'gency'}
{40348: 'ricane'}
{125316: ' priced'}
{121423: 'Tales'}
{50247: ' coded'}
{98018: ' stove'}
{48828: ' stead'}
{86428: ' unpredictable'}
{87887: 'creator'}
{54306: ' haem'}
{104280: ' clockwise'}
{73085: ' parity'}
{106643: ' Accounts'}
{81874: 'urple'}
{87084: ' Damage'}
{55829: ' diagrams'}
{92001: ' trapping'}
{107402: ' Girard'}
{98698: ' Aachen'}
{104329: ' obedience'}
{101281: 'Going'}
{122515: ' Davy'}
{56522: ' fermentation'}
{34909: ' extracts'}
{75127: 'running'}
{128881: ' hauled'}
{77288: ' fuse'}
{129259: ' empowered'}
{130017: ' Surveillance'}
{130792: 'hemer'}
{53282: 'joint'}
{115834: ' draining'}
{76381: ' commits'}
{93862: ' elegans'}
{70747: ' reciprocal'}
{38522: ' conductivity'}
{118476: 'Strong'}
{92605: ' expectancy'}
{39432: 'issues'}
{71747: ' flipped'}
{100601: ' vicious'}
{42848: ' marrow'}
{124594: ' softer'}
{117457: ' usher'}
{129141: 'ypass'}
{71624: 'unned'}
{38878: ' illustrating'}
{40943: 'average'}
{74863: 'CDU'}
{38608: ' soluble'}
{65548: ' Nominated'}
{82798: ' Regardless'}
{76842: ' antagonists'}
{124092: '-choice'}
{65288: '-generated'}
{32313: ' incubation'}
{122040: ' complemented'}
{115129: ' avenues'}
{111841: ' proficiency'}
{80182: ' distracted'}
{105352: ' Aguilera'}
{103352: ' floats'}
{96643: ' fission'}
{59574: 'something'}
{115079: 'phyr'}
{130185: ' psychiatry'}
{120288: ' kinship'}
{44922: '-key'}
{91513: ' redistribution'}
{74375: ' fractional'}
{113618: ' Modena'}
{14025: ' configured'}
{113422: '-trained'}
{53099: 'celand'}
{107389: ' rewritten'}
{56961: ' slept'}
{73981: ' exerted'}
{106012: ' acoust'}
{48076: ' sealing'}
{59541: ' auditory'}
{108524: "'clock"}
{116335: ' adopts'}
{96862: ' bursts'}
{92297: ' motivations'}
{96456: ' claw'}
{78821: ' liquids'}
{84329: ' empathy'}
{113094: ' unseen'}
{94904: ' leaks'}
{85619: ' compensated'}
{127247: ' gallons'}
{97129: ' enjoyment'}
{24029: 'Theme'}
{129170: ' Editing'}
{130904: 'inyin'}
{39320: ' utilization'}
{118269: ' Waltham'}
{129979: ' mysteries'}
{112219: ' terminates'}
{86641: ' favorites'}
{126329: 'Instrumental'}
{101689: ' thanked'}
{99249: ' claws'}
{103004: '-forward'}
{116899: ' Carole'}
{41806: ' sorting'}
{40665: 'seconds'}
{90752: 'Construct'}
{126837: 'bestos'}
{91821: ' ordinal'}
{122926: ' planners'}
{130754: 'imps'}
{124754: ' intertw'}
{53204: ' crystalline'}
{100735: 'Making'}
{68823: ' smoothly'}
{97888: ' administering'}
{60240: '-independent'}
{125308: ' Faye'}
{130793: ' cray'}
{118016: 'rictions'}
{92290: ' malicious'}
{124629: ' Gottlieb'}
{121352: ' delaying'}
{130046: ' excursion'}
{107895: ' Walther'}
{99294: ' fireplace'}
{113472: ' attribution'}
{119123: ' Forget'}
{78376: ' Clermont'}
{85275: ' textures'}
{110572: '-less'}
{90078: ' chickens'}
{73845: ' tolerated'}
{61982: ' nitrate'}
{78258: '-manager'}
{114703: ' paralysis'}
{104856: ' forge'}
{96734: ' sorrow'}
{107095: ' programmers'}
{82347: ' immersed'}
{75288: 'ensic'}
{44455: ' constructs'}
{69816: ' pelvic'}
{40123: 'pared'}
{95509: ' Measures'}
{42268: ' pancreatic'}
{86645: ' adolescence'}
{72047: ' conject'}
{25033: 'otations'}
{89215: ' Preliminary'}
{112329: ' brighter'}
{122588: ' joking'}
{27361: 'riends'}
{49204: '-blue'}
{53916: 'Less'}
{105356: ' overcoming'}
{94172: 'panies'}
{75077: ' disreg'}
{27673: 'abling'}
{123063: ' Flair'}
{97256: ' ringing'}
{130735: ' Yuki'}
{77369: ' Transition'}
{78408: ' undesirable'}
{90214: ' Apertura'}
{19287: ' props'}
{103403: ' welcoming'}
{107953: ' bedrooms'}
{87116: ' mediation'}
{113873: 'Predict'}
{74962: ' Édouard'}
{80570: ' resolving'}
{47344: '-layer'}
{86477: ' furthermore'}
{118097: ' dominates'}
{74949: ' melted'}
{54100: ' explode'}
{102645: ' surgeries'}
{120589: ' Benoit'}
{101083: ' Bydgos'}
{69439: ' cracked'}
{84264: ' arcs'}
{91776: 'ricanes'}
{80314: ' anomaly'}
{53211: 'Clock'}
{34698: ' mutants'}
{58498: ' advantageous'}
{108878: ' plastics'}
{47416: ' accessing'}
{79131: ' agitation'}
{106468: 'Cars'}
{123298: ' Practical'}
{127531: ' resisting'}
{97498: ' mitigation'}
{96048: ' proofs'}
{103159: 'erness'}
{54218: ' innate'}
{81976: ' Geno'}
{44019: 'External'}
{103046: ' faulty'}
{111576: '.\'"'}
{113083: 'caps'}
{88698: ' connectors'}
{80907: ' reminds'}
{46780: ' synchronized'}
{53701: ' deficits'}
{35690: 'plicity'}
{111508: ' luggage'}
{97848: ' pretending'}
{55955: ' arteries'}
{65362: ' timed'}
{102814: ' recreate'}
{76384: ' spontaneously'}
{49640: ' densities'}
{126582: 'translated'}
{13379: ' emph'}
{101550: ' Boulogne'}
{27528: ' authentication'}
{83172: ' calf'}
{92173: 'instead'}
{130006: ' Limits'}
{127961: 'Atlanta'}
{25953: ' Gree'}
{90986: ' ophthal'}
{114477: ' vigorously'}
{105935: 'chage'}
{18058: 'certain'}
{104550: ' reacts'}
{83032: ' genuinely'}
{79004: ' submitting'}
{114162: ' shocking'}
{103474: ' rodent'}
{99232: ' robes'}
{104227: ' Alphonse'}
{120043: 'pectives'}
{61735: ' Routes'}
{45871: ' purification'}
{84676: ' Typical'}
{86994: ' cautious'}
{28767: ' duplicate'}
{72913: ' desperately'}
{67273: ' rationale'}
{52851: 'continued'}
{122473: '-Anne'}
{120062: 'cases'}
{49123: '-square'}
{117393: ' Oldenburg'}
{116193: ' Observation'}
{19951: 'otypes'}
{96549: ' Expansion'}
{84340: 'Taking'}
{126944: ' reconstituted'}
{122523: ' incidental'}
{84389: ' greeting'}
{108839: ' discharges'}
{87661: ' Singleton'}
{57715: 'waukee'}
{126605: ' Yū'}
{59822: ' brains'}
{86049: ' dagger'}
{95592: ' pigments'}
{35202: ' analysed'}
{63238: ' implication'}
{39262: ' induces'}
{66017: ' apical'}
{100497: ' deploying'}
{73274: ' Tact'}
{95865: 'ritical'}
{94940: ' grading'}
{56733: ' warmth'}
{90233: ' ubiquitous'}
{56242: 'Paint'}
{130120: ' prolog'}
{119579: ' Aldrich'}
{15121: 'Range'}
{128512: '-demand'}
{51866: ' laughter'}
{87492: ' avail'}
{76217: ' utterly'}
{126301: ' Collaboration'}
{56395: ' intermitt'}
{115486: ' offended'}
{54465: ' embryonic'}
{80157: ' sadness'}
{34790: '-methyl'}
{122237: ' Newell'}
{2734: ' |\n\n'}
{76559: ' expiration'}
{36730: ' dispersion'}
{117153: ' sewing'}
{88905: ' supplemental'}
{101548: ' guise'}
{101243: 'érèse'}
{18641: 'reatment'}
{108618: ' cantons'}
{70504: ' unaffected'}
{126480: '-used'}
{99472: ' devoid'}
{77584: 'ouched'}
{61174: '-zero'}
{127964: ' accomplishment'}
{101577: ' shortcomings'}
{67911: ' swear'}
{127953: ' Sprague'}
{93912: 'Effects'}
{83420: ' importing'}
{74493: ' deprivation'}
{91948: '-threatening'}
{53138: ' scent'}
{128508: ' trusts'}
{56338: ' subgroups'}
{124986: 'iterate'}
{100721: ' BWV'}
{81743: ' billing'}
{108919: ' consultants'}
{130626: ' arisen'}
{54273: ' retrieval'}
{62275: ' inferred'}
{97175: ' Günther'}
{93789: ' summed'}
{11390: '].\n\n'}
{100897: ' gossip'}
{106863: 'endarmerie'}
{70597: ' converge'}
{113768: ' flanking'}
{109158: ' erection'}
{107873: ' jaws'}
{38641: ' adjusting'}
{98538: 'starting'}
{107224: ' articulation'}
{109147: ' exercising'}
{45681: ' predicting'}
{102967: ' morally'}
{73986: ' nails'}
{50172: 'etrics'}
{91474: 'locked'}
{103306: ' weed'}
{62497: ' socioeconomic'}
{68248: ' defective'}
{126725: ' Included'}
{50612: 'Attack'}
{125242: ' emulate'}
{87597: ' hopeless'}
{59546: ' indent'}
{89552: ' deficiencies'}
{98900: 'pletely'}
{32684: ' secretion'}
{98032: ' dictionaries'}
{79130: ' immature'}
{58405: ' Dais'}
{64560: ' postpon'}
{123637: ' emergencies'}
{96017: ' Optical'}
{128556: ' progressing'}
{56041: '-linear'}
{87806: ' shiny'}
{121639: ' hastily'}
{121093: ' bushes'}
{111897: ' flaps'}
{60270: ' selects'}
{130725: ' evoke'}
{37891: ' spacing'}
{126111: ' cakes'}
{73242: 'leases'}
{119701: 'Coming'}
{60932: ' sulph'}
{128113: '-force'}
{84456: ' thermodynamic'}
{58221: ' lymphoma'}
{117392: 'better'}
{63898: ' assigning'}
{114545: ' acquires'}
{126627: ' Everybody'}
{72069: ' bubbles'}
{121931: ' splendid'}
{95956: '-haired'}
{83268: 'Slow'}
{70024: ' multiplied'}
{9795: 'pected'}
{118584: ' electronically'}
{45615: ' probes'}
{60249: ' yarn'}
{123692: ' Theoretical'}
{29276: ' electrodes'}
{95319: 'Different'}
{85944: ' pesticides'}
{118035: ' referees'}
{88042: ' obtains'}
{130349: ' Durand'}
{114135: ' necklace'}
{64601: 'Reading'}
{116480: ' transluc'}
{118532: ' bounty'}
{116322: ' bargain'}
{79686: '(III'}
{117207: ' bloom'}
{48614: 'oard'}
{91070: ' expire'}
{124113: ' angrily'}
{117926: ' mastery'}
{31965: ' ligand'}
{98572: ' socks'}
{121987: ' misuse'}
{89989: ' occupancy'}
{125477: 'Repe'}
{60625: '%\n\n'}
{113202: 'avourite'}
{87045: ' turbulence'}
{79888: ' Changing'}
{117197: ' subscriptions'}
{60824: ' stacked'}
{48810: 'urface'}
{105959: ' elective'}
{20150: 'split'}
{75256: 'rapped'}
{129922: ' Mallory'}
{81782: ' shining'}
{119005: 'Nobody'}
{87083: ' pyro'}
{98109: ' glyph'}
{116149: ' artificially'}
{119485: 'piper'}
{47296: '-sensitive'}
{111483: ' Moreau'}
{66925: ']],'}
{109335: ' Closed'}
{121012: ' juxtap'}
{8564: ' approxim'}
{123844: ' Tüb'}
{103725: ' seawater'}
{85788: 'conditional'}
{54922: 'earer'}
{95690: 'sound'}
{48072: ' clones'}
{74327: 'opened'}
{77123: 'ields'}
{123894: 'Dancing'}
{27217: ' specificity'}
{67802: ' hydroxide'}
{113336: ' exploiting'}
{120991: ' scarcity'}
{21899: 'defined'}
{109306: ' Collabor'}
{114466: ' inquiries'}
{62859: ' stochastic'}
{36600: 'irmingham'}
{123947: ' niches'}
{32416: ' coronary'}
{90103: 'ythe'}
{82282: ' Anything'}
{79413: 'Outline'}
{107433: ' bearer'}
{19746: 'should'}
{96668: 'Scores'}
{79774: '-word'}
{129164: ' nascent'}
{120567: ' amplifiers'}
{43910: ' diffraction'}
{118879: ' aroused'}
{60777: '-border'}
{68388: 'urious'}
{93540: 'gement'}
{38930: ' catalytic'}
{118153: ' fascination'}
{112893: ' angled'}
{119799: ' continual'}
{130100: ' intersecting'}
{83831: ' suppressing'}
{28820: '-associated'}
{70108: ' surgeons'}
{114006: 'married'}
{103737: ' coincides'}
{123264: 'Fear'}
{108635: ' flavors'}
{129415: '-olds'}
{117568: ' hitherto'}
{119308: '-fashioned'}
{60422: 'grades'}
{20060: 'ectors'}
{105194: ' Camero'}
{66469: ' screaming'}
{85759: 'boxes'}
{58110: ' acquaint'}
{51954: ' Padding'}
{90751: ' cavities'}
{109142: ' instructional'}
{85800: 'Locations'}
{54910: ' starch'}
{37861: 'character'}
{107794: ' Calderón'}
{50655: ' infiltration'}
{33976: 'iuseppe'}
{76670: ' Esperanto'}
{96316: ' hexagonal'}
{78520: ' cracking'}
{111337: ' isomorphic'}
{46703: '-linked'}
{122959: ' Genetics'}
{6367: '          '}
{103623: 'Equipment'}
{72675: ' landscap'}
{103635: ' Würzburg'}
{76382: ' skipped'}
{22910: 'etermined'}
{98628: ' purge'}
{31869: 'Struct'}
{84831: ' structurally'}
{49049: ' potentials'}
{101144: ' liking'}
{76746: ' equivalents'}
{118969: ' exchanging'}
{122634: ' ironic'}
{123012: ' dissipated'}
{90458: ' constituting'}
{23354: ' spectra'}
{1463: '           '}
{70259: ' relational'}
{115387: ' reversing'}
{46911: ' subunit'}
{76431: ' deferred'}
{58836: ' evaluations'}
{46403: 'keley'}
{78244: ' palms'}
{59362: ' frameworks'}
{114393: ' misses'}
{111889: ' brightly'}
{60152: ' photon'}
{89491: ' needles'}
{104357: ' candles'}
{83697: ' Classes'}
{40952: ' thigh'}
{32080: 'Internal'}
{105911: ' axiom'}
{46513: ' polymerase'}
{124523: ' Peyton'}
{67051: ' upstairs'}
{34295: ' extracellular'}
